<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="javadoc\com\qoppa\pdf\class-use\IWindowHandler.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\class-use\PDFContent.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\images\cursors\cursors.properties" shared="false" uninstallMode="3"/>
<entry name="jPDFFieldsSamples\PDFFieldsSample.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\ChoiceField.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\lcms.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\bci.dll" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use\RubberStamp.html" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\InputDialogController.java" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfProcess\PDFPage.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ssv.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\policytool.exe" shared="false" uninstallMode="3"/>
<entry name="javadoc\com\qoppa\pdfAssemble\PDFAssemble.KeyInfoAssemble.html" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\IPDFActionHandler.html" shared="false" uninstallMode="0"/>
</createdFiles>
<createdDirs>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\management" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images\cursors" shared="false" uninstallMode="3"/>
<entry name="jre\lib\images" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fonts" shared="false" uninstallMode="3"/>
<entry name="jre\lib\ext" shared="false" uninstallMode="3"/>
<entry name="jre\lib\deploy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\cmm" shared="false" uninstallMode="3"/>
<entry name="jre\lib\applet" shared="false" uninstallMode="3"/>
<entry name="jre\lib\amd64" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="jPDFTextSamples" shared="false" uninstallMode="0"/>
<entry name="jPDFSecureSamples" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\htmlToPDF" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\cli" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples\ant" shared="false" uninstallMode="0"/>
<entry name="jPDFProcessSamples" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples\pdftops" shared="false" uninstallMode="0"/>
<entry name="jPDFPrintSamples" shared="false" uninstallMode="0"/>
<entry name="jPDFImagesSamples" shared="false" uninstallMode="0"/>
<entry name="jPDFFieldsSamples" shared="false" uninstallMode="0"/>
<entry name="jPDFAssembleSamples" shared="false" uninstallMode="0"/>
<entry name="javadoc\resources" shared="false" uninstallMode="0"/>
<entry name="javadoc\index-files" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfText\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfText" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfSecure\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfSecure" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfProcess\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfProcess" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfPrint\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfPrint" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfImages\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfImages" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfFields\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfFields" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfAssemble\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdfAssemble" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\source" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\settings\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\settings" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\resources\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\resources" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\permissions" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\form" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\errors\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\errors" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\dom\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\dom" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\annotations" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf\actions" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\pdf" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\ocr\class-use" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa\ocr" shared="false" uninstallMode="0"/>
<entry name="javadoc\com\qoppa" shared="false" uninstallMode="0"/>
<entry name="javadoc\com" shared="false" uninstallMode="0"/>
<entry name="javadoc\changes" shared="false" uninstallMode="0"/>
<entry name="javadoc" shared="false" uninstallMode="0"/>
<entry name="fonts" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\jPDFProcess" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
